## The following parameters are related to the program under test.

# The location of the executable.
program_path: ./Test-Programs/sim_wrapper

# The name of the executable file.
program_name: gdklibname-lm

# The number of parameters the program accepts. This should always be placed above 'counts' parameter.
no_of_params: 1

# The size of the the list of choices for each parameter.
counts: 50

# Number of times the program should be executed in each round of execution.
exec_times: 50


## The following parameters are related to the simulated annealing process.

# The initial temperature.
t_init: 4.0

# The final temperature.
t_final: 0.1

# Factor of temperature reduction.
alpha: 0.92

# Maximum number of trials for each temperature.
max_trials: 10
